Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
03/08/2018;ROC6;10;Non Broute;Exclos;ERAN;3;4,2395812695551;2,5966247;-29,7294043644748;45,2497194;;;6,05;3,46983546617916;102,053984299387;0,86745886654479;0,330097087378641;0,115;14;4;0,121;5;;0,0592266275085658;0,0138888888888889;0,185666178100963;0,166666666666667;6;0,034;0,103;0,0046;0,04;;18;15;10,9;9,8;14,9;15,4;;;;;;P8031223.JPG;P8031222.JPG;;;
03/08/2018;ROC6;10;Non Broute;Exclos;ERSC;4;3,99315229575044;2,0469658;-29,6363527784275;44,347234;;;;1,65504587155963;97,3556395035076;0,331009174311926;0,283333333333333;0,107692307692308;8,74;5;0,062;5;;0,030347528144885;0,0138888888888889;0,0885592543362366;0,166666666666667;6;0,017;0,06;0,007;0,065;;12,1;12;6,9;7,5;5,2;;;;;;;P8031224.JPG;P8031225.JPG;;;
03/08/2018;ROC6;10;Non Broute;Exclos;FEBR;6;-1,35994768143487;1,385022;-31,9926257184469;42,6370857;-1,38156050833551;0,7879811;6,12;2,91280439905734;108,282691414771;0,132400199957152;0,363513513513513;0,171428571428571;6,9375;22;0,787;238;63;0,385217816935879;0,661111111111111;0,155860203055728;0,166666666666667;6;0,0269;0,074;0,012;0,07;0,965;5,8;8;7,6;7,7;7,2;5,9;7,2;6,1;12,2;9;;P8031227.JPG;P8031228.JPG;;;
03/08/2018;ROC6;10;Non Broute;Exclos;HIPA;1;1,79068067766487;2,1577069;-30,1377974365711;42,7822163;;;5,88;4,35507246376812;72,9492875003035;0,395915678524375;0,438970588235294;0,170212765957447;9,375;11;0,546;72;;0,267254038179148;0,2;0,233034006246688;0,166666666666667;6;0,0597;0,136;0,008;0,047;;7,3;7,7;13,1;9,3;11;7,3;8,4;10,9;;;;P8031220.JPG;P8031221.JPG;;;
04/08/2018;ROC6;10;Broute;Temoin;CAPR;6;;;;;;;;;;;;;;;0,002;1;;0,0013869625520111;0,00833333333333333;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
04/08/2018;ROC6;10;Broute;Temoin;DUFI;1;0,958348420870335;2,0275614;-30,8966848161123;43,8463661;1,45097849969798;1,8563627;6,03;4,85350318471338;83,68108939161;0,404458598726115;0,310160427807487;0,12;10,325;12;1,137;89;1;0,788488210818308;0,741666666666667;0,410848887052903;0,166666666666667;6;0,058;0,187;0,015;0,125;0,015;11,3;6,7;11,3;9,8;10,2;9,3;11,4;12,6;12;;;P8041234.JPG;P8041232.JPG;;;
04/08/2018;ROC6;10;Broute;Temoin;ERAN;4;;;;;;;6,25;4,91295116772824;89,3263848677862;0,70185016681832;0,270935960591133;0,075;12,15;7;0,17;8;;0,117891816920943;0,0666666666666667;0,415881156885572;0,166666666666667;6;0,055;0,203;0,006;0,08;;15,2;10,5;14,2;12,4;14,8;10,9;10,4;8,8;;;;P8041229.JPG;P8041235.JPG;;;
04/08/2018;ROC6;10;Broute;Temoin;ERSC;5;;;;;;;;;;;;;6,9;;0,04;4;;0,0277392510402219;0,0333333333333333;0;0,166666666666667;6;;;;;;10;3,8;;;;;;;;;;;;;;
04/08/2018;ROC6;10;Broute;Temoin;HIPA;3;;;;;;;;1,04477611940298;116,08623548922;0,149253731343283;0,290322580645161;0,111111111111111;6,6125;7;0,05;9;;0,0346740638002774;0,075;0,0884402645965328;0,166666666666667;6;0,009;0,031;0,003;0,027;;4,5;5;8,6;8,7;5;7,8;6,1;7,2;;;;P8041230.JPG;P8041233.JPG;;;
04/08/2018;ROC6;10;Broute;Temoin;POAR;2;;;;;;;;1,00212314225053;91,1021038409573;0,167020523708422;0,261904761904762;0,142857142857143;6,05;6;0,043;9;;0,0298196948682386;0,075;0,0848296914649913;0,166666666666667;6;0,011;0,042;0,008;0,056;;5,3;6,8;;;;;;;;;;P8041231.JPG;P8041236.JPG;;;
02/08/2018;ROC6;14;Non Broute;Exclos;Gram_feuilles_courte;4;0,56;3,2784;-29,9372195733137;43,373788;;;;1,7210401891253;245,862884160757;0,286840031520883;0,189189189189189;;6,52857142857143;6;0,103;15;;0,0212458745874587;0,0252525252525252;0,214225757932766;0,2;5;0,007;0,037;;;;6;9,3;5,2;5,4;7,3;8,2;4,3;;;;;P8021198.JPG;;;;
02/08/2018;ROC6;14;Non Broute;Exclos;Gram_inconnue;5;;;;;;;;;;;;;12,06;;0,06;3;;0,0123762376237624;0,00505050505050505;0;0,2;5;;;;;;13;12,2;6,7;14,6;13,8;;;;;;;;;;;
02/08/2018;ROC6;14;Non Broute;Exclos;HIPA;3;;;;;;;;0,832678711704635;166,535742340927;0,208169677926159;0,25;0,136363636363636;9,12;4;0,017;6;;0,00350660066006601;0,0101010101010101;0,103647334476288;0,2;5;0,005;0,02;0,003;0,022;;9,4;10,9;7,2;8,4;9,7;;;;;;;P8021201.JPG;P8021202.JPG;;;
02/08/2018;ROC6;14;Non Broute;Exclos;POAR;2;;;;;-0,118235875162902;1,2728978;6,05023547880691;4,258866;99,0433953488372;0,387169636363636;0,316176470588235;0,317073170731707;13,5;11;4,051;419;10;0,835602310231023;0,705387205387205;0,530120564614929;0,2;5;0,043;0,136;0,013;0,041;0,079;14,2;10,5;15,9;11,7;10,4;12,7;15,4;17,2;10,7;13,6;10,7;P8021196.JPG;P8021197.JPG;;;
02/08/2018;ROC6;14;Non Broute;Exclos;STLO;1;;;;;;;;1,22118380062305;244,23676012461;0,08141225337487;0,192307692307692;0,363636363636364;4,775;15;0,617;151;;0,12726897689769;0,254208754208754;0,152006342976017;0,2;5;0,005;0,026;0,004;0,011;;7,1;3,1;1,3;4,2;4,4;3,3;5,3;9,5;;;;P8021199.JPG;;;;
03/08/2018;ROC6;14;Broute;Temoin;CAPR;3;1,03807544180714;2,1606828;-28,6562094053962;39,6967186;;;5,49;3,21421889616464;86,8707809774227;0,45917412802352;0,2;0,03125;5,0875;7;0,308;40;;0,117411108335357;0,123076923076923;0,129217726815345;0,125;8;0,037;0,185;0,001;0,032;;5,7;4,3;5,7;5;5,5;6;4,3;4,2;;;;P8031205.JPG;P8031208.JPG;;;
03/08/2018;ROC6;14;Broute;Temoin;DUFI;1;-0,669325305268023;3,8383008;-30,7188528961108;45,3174865;0,844297178682891;1,5314136;5,96;3,92373689227836;115,404026243481;0,392373689227836;0,295652173913043;0,142857142857143;9,4875;10;1,736;204;;0,66177170152656;0,627692307692308;0,157741702796505;0,125;8;0,034;0,115;0,011;0,077;;9,5;8,3;8,7;9,7;9,9;11,7;6,8;11,3;;;;P8031206.JPG;P8031207.JPG;;;
03/08/2018;ROC6;14;Broute;Temoin;ERAN;6;4,60611848269313;3,8572303;-30,5741059844817;44,8523859;;;6,03;7,94881170018282;111,955094368772;1,58976234003656;0,29957805907173;;16,2;5;0,043;3;;0,0163918105792869;0,00923076923076923;0,319557382979254;0,125;8;0,071;0,237;;;;19,2;13,2;;;;;;;;;;P8031210.JPG;;;;
03/08/2018;ROC6;14;Broute;Temoin;ERSC;8;3,93827525536537;3,5889477;-30,1843232295948;44,6766115;;;6,6;1,72257479601088;114,838319734059;0,344514959202176;0,326086956521739;;13,4;5;0,0855063484206924;6;;0,0325954387590349;0,0184615384615385;0,0692507905032645;0,125;8;0,015;0,046;;;;13,4;;;;;;;;;;;P8031209.JPG;;;;
03/08/2018;ROC6;14;Broute;Temoin;HIPA;4;-0,658616304767364;3,148488;-31,1872125458821;44,7931955;;;7,12;1,95289855072464;150,222965440357;0,390579710144928;0,302325581395349;0,115384615384615;5,34;5;0,06;9;;0,0228722938315631;0,0276923076923077;0,0785102445034885;0,125;8;0,013;0,043;0,003;0,026;;6,1;4,6;7,2;4;4,8;;;;;;;P8031216.JPG;P8031217.JPG;;;
03/08/2018;ROC6;14;Broute;Temoin;POA_sp;2;0,287398945973607;4,1413174;-31,1468901919283;45,2379438;;;5,95;4,27762557077626;129,62501729625;0,611089367253751;0,253846153846154;0,106060606060606;7,375;7;0,171;23;;0,065186037419955;0,0707692307692308;0,171968702281746;0,125;8;0,033;0,13;0,007;0,066;;5,4;6,5;7,9;9,7;;;;;;;;P8031213.JPG;P8031214.JPG;;;
03/08/2018;ROC6;14;Broute;Temoin;REHY;7;;;;;;;;0,657039711191336;164,259927797834;0,219013237063779;0,153846153846154;;;3;0,0637548094611474;3;;0,0243036455861781;0,00923076923076923;0,0264142488891665;0,125;8;0,004;0,026;;;;;;;;;;;;;;;P8031215.JPG;;Inversion des feuilles REHY/ERSC?;;
03/08/2018;ROC6;14;Broute;Temoin;STLO;5;2,50733054192821;3,4366167;-29,6270476198228;43,6081844;;;;1,17753623188406;235,507246376812;0,0654186795491145;0,138888888888889;0,00714285714285714;2,025;18;0,156;37;;0,0594679639620642;0,113846153846154;0,0473392012312315;0,125;8;0,005;0,036;0,0001;0,014;;3,2;2,6;2,2;2,5;0,8;1,7;1,3;1,9;;;;P8031211.JPG;P8031212.JPG;;;
02/08/2018;ROC7;1;Non Broute;Exclos;CAAQ;1;;;;;;;;;;;;;;;0,391;9;;0,48692403486924;0,132352941176471;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Non Broute;Exclos;DUFI;2;;;;;;;;;;;;;;;0,227;34;;0,282689912826899;0,5;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Non Broute;Exclos;ERSC;3;;;;;;;;;;;;;;;0,142;22;;0,176836861768369;0,323529411764706;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Non Broute;Exclos;HIPA;4;;;;;;;;;;;;;;;0,016;2;;0,0199252801992528;0,0294117647058823;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Non Broute;Exclos;POAR;5;;;;;;;;;;;;;;;0,027;1;;0,0336239103362391;0,0147058823529412;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Broute;Temoin;CAPR;4;;;;;;;;;;;;;;;0,01;2;;0,0128865979381443;0,0212765957446808;;0,25;4;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Broute;Temoin;DUFI;1;;;;;;;;;;;;;;;0,495;79;;0,637886597938144;0,840425531914894;;0,25;4;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Broute;Temoin;ERSC;2;;;;;;;;;;;;;;;0,069;8;;0,0889175257731959;0,0851063829787234;;0,25;4;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;1;Broute;Temoin;PEAL;3;;;;;;;;;;;;;;;0,202;5;;0,260309278350515;0,0531914893617021;;0,25;4;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;CAAQ;3;;;;;;;;;;;;;;;0,412;;;0,364601769911504;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;DUFI;1;;;;;;;;;;;;;;;0,437;;;0,386725663716814;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;ERAN;2;;;;;;;;;;;;;;;0,043;;;0,0380530973451327;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;ERSC;4;;;;;;;;;;;;;;;0,163;;;0,144247787610619;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;LUCO;5;;;;;;;;;;;;;;;0,012;;;0,0106194690265487;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Non Broute;Exclos;SAXI à vérif;7;;;;;;;;;;;;;;;0,063;;;0,0557522123893805;;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;CAAQ;1;;;;;;;;;;;;;;;0,658;16;;0,332827516439049;0,115942028985507;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;DUFI;2;;;;;;;;;;;;;;;0,455;77;;0,230146686899342;0,557971014492754;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;ERAN;4;;;;;;;;;;;;;;;0,026;1;;0,013151239251391;0,0072463768115942;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;ERSC;3;;;;;;;;;;;;;;;0,255;36;;0,128983308042489;0,260869565217391;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;HIPA;6;;;;;;;;;;;;;;;0,04;6;;0,0202326757713708;0,0434782608695652;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;4;Broute;Temoin;SAAR;5;;;;;;;;;;;;;;;0,543;2;;0,274658573596358;0,0144927536231884;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;CAAQ;6;;;;;;;;;;;;;;;0,037;1;;0,0111924496339766;0,00231481481481481;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;DUFI;3;;;;;;;;;;;;;;;0,138;18;;0,0417448121483453;0,0416666666666667;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;ERSC;2;;;;;;;;;;;;;;;1,772;222;;0,536027587875855;0,513888888888889;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;HIPA;1;;;;;;;;;;;;;;;1,247;184;;0,377215802528889;0,425925925925926;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;POA_sp;4;;;;;;;;;;;;;;;0,0378;1;;0,0114344485449815;0,00231481481481481;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Non Broute;Exclos;STLO;5;;;;;;;;;;;;;;;0,074;6;;0,0223848992679533;0,0138888888888889;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Broute;Temoin;CAAQ;4;;;;;;;;;;;;;;;0,061;2;;0,0295399515738499;0,0138888888888889;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Broute;Temoin;DUFI;5;;;;;;;;;;;;;;;0,202;39;;0,0978208232445521;0,270833333333333;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Broute;Temoin;ERSC;3;;;;;;;;;;;;;;;0,124;12;;0,0600484261501211;0,0833333333333333;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Broute;Temoin;HIPA;1;;;;;;;;;;;;;;;0,469;89;;0,227118644067797;0,618055555555556;;0,2;5;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;6;Broute;Temoin;PEAL;2;;;;;;;;;;;;;;;1,209;2;;0,585472154963681;0,0138888888888889;;0,2;5;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;CAAQ;6;;;;;;;;;;;;;;;0,181;6;;0,188169248362616;0,0540540540540541;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;DUFI;1;;;;;;;;;;;;;;;0,34;39;;0,353467096371764;0,351351351351351;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;ERSC;4;;;;;;;;;;;;;;;0,078;9;;0,0810895103441106;0,0810810810810811;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;HIPA;3;;;;;;;;;;;;;;;0,183;23;1;0,190248466576567;0,207207207207207;;0,166666666666667;6;;;;;0,003;;;;;;;;;;;;;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;POAR;2;1,38324945161606;1,8961695;-30,6671453418048;42,5768914;;;6,62;2,85357390700902;124,068430739523;0,47559565116817;0,353846153846154;;8,475;6;0,0229;20;5;0,0238070485497453;0,18018018018018;;0,166666666666667;6;0,023;0,065;;;0,035;11,6;8,8;8,8;8,7;7,6;8,7;7,1;6,5;14,8;11,9;13,9;P8061351.JPG;;;;
06/08/2018;ROC7;10;Non Broute;Exclos;STLO;5;;;;;;;;;;;;;;;0,157;14;4;0,163218629795197;0,126126126126126;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;CAAQ;6;;;;;;;;;;;;;;;0,109;3;;0,0685534591194969;0,0130434782608696;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;DUFI;4;;;;;;;;;;;;;;;0,271;64;;0,170440251572327;0,278260869565217;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;ERSC;7;;;;;;;;;;;;;;;0,167;22;;0,105031446540881;0,0956521739130435;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;HIPA;1;;;;;;;;;;;;;;;0,306;76;1;0,192452830188679;0,330434782608696;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;POAR;5;;;;;;;;;;;;;;;0,389;53;2;0,244654088050314;0,230434782608696;;0,142857142857143;7;;;;;0,011;;;;;;;;;;;;;;;;
02/08/2018;ROC7;10;Broute;Temoin;SAFO;2;-2,33137162647156;1,2477136;-27,5908190719647;40,5146967;;;;2,99527559055118;110,936132983377;0,427896512935883;0,247706422018349;0,428571428571429;2,11666666666667;7;0,313;7;6;0,19685534591195;0,0304347826086957;;0,142857142857143;7;0,027;0,109;0,003;0,007;;2,1;2,3;2,2;2,6;2,2;1,3;;;11,7;9,6;;P8021203.JPG;P8021204.JPG;;;
02/08/2018;ROC7;10;Broute;Temoin;STLO;3;;;;;;;;;;;;;;;0,035;5;;0,0220125786163522;0,0217391304347826;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;CAAQ;5;;;;;;;;;;;;;;;0,103;2;;0,018191451783822;0,00310077519379845;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;DUFI;3;;;;;;;;;;;;;;;0,535;43;;0,0944895796538326;0,0666666666666667;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;ERSC;4;;;;;;;;;;;;;;;0,347;46;;0,0612857647474391;0,0713178294573643;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;HIPA;2;;;;;;;;;;;;;;;0,553;79;;0,097668668315083;0,122480620155039;;0,142857142857143;7;;;;;0,004;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;POAR;1;;;;;;;;;;;;;;;4,052;459;12;0,715648180854822;0,711627906976744;;0,142857142857143;7;;;;;0,121;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;SAFO;6;;;;;;;;;;;;;;;0,005;1;;0,000883080183680678;0,00155038759689923;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Non Broute;Exclos;STLO;7;;;;;;;;;;;;;;;0,067;15;;0,0118332744613211;0,0232558139534884;;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Broute;Temoin;DUFI;2;;;;;;;;;;;;;;;0,374;47;;0,106159523133693;0,0813148788927336;;0,2;5;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Broute;Temoin;ERSC;3;;;;;;;;;;;;;;;0,007;1;;0,00198694294635254;0,00173010380622837;;0,2;5;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Broute;Temoin;HIPA;1;;;;;;;;;;;;;;;3,027;516;21;0,859210899801306;0,892733564013841;;0,2;5;;;;;0,083;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Broute;Temoin;PEAL;4;;;;;;;;;;;;;;;0,024;2;;0,00681237581606585;0,00346020761245675;;0,2;5;;;;;;;;;;;;;;;;;;;;;
06/08/2018;ROC7;14;Broute;Temoin;POAR;5;;;;;;;;;;;;;;;0,091;12;;0,025830258302583;0,0207612456747405;;0,2;5;;;;;;;;;;;;;;;;;;;;;
25/07/2018;ROC8;1;Non Broute;Exclos;CAAQ;2;;;;;0,982967194914912;0,555026;;3,47112790070156;93,8142675865287;0,347112790070156;0,373737373737374;0,345132743362832;9,04;10;0,252;20;1;0,496062992125984;0,32258064516129;0,497464059351453;0,25;4;0,037;0,099;0,039;0,113;0,017;10,1;9;9;9,6;7,5;;;;9,1;;;P7250973.JPG;P7250975.JPG;;;
25/07/2018;ROC8;1;Non Broute;Exclos;DUFI;1;0,0192790364856204;3,109115;-29,4698163315534;44,4651601;1,22563972332095;0,8482007;5,89;3,50651769087523;97,4032691909786;0,350651769087523;0,292682926829268;0,327868852459016;7,74;10;0,242;39;1;0,476377952755905;0,629032258064516;0,502535940648547;0,25;4;0,036;0,123;0,02;0,061;0,007;8,2;8,9;8;8;5,6;;;;14,4;;;P7250972.JPG;P7250974.JPG;;;
25/07/2018;ROC8;1;Non Broute;Exclos;ERSC;3;;;;;;;;;;;;0,291666666666667;8,33333333333333;;0,01;2;;0,0196850393700787;0,032258064516129;0;0,25;4;;;0,007;0,024;;7,1;11,1;6,8;;;;;;;;;;P7250976.JPG;;;
25/07/2018;ROC8;1;Non Broute;Exclos;STLO;4;;;;;;;;;;;;;2,5;;0,004;1;;0,0078740157480315;0,0161290322580645;0;0,25;4;;;;;;2,5;;;;;;;;;;;;;;;
24/07/2018;ROC8;1;Broute;Temoin;CAAQ;2;1,22169973228277;3,5816353;-30,5685783955536;44,6339351;1,34799561999626;0,5980564;6,25;3,63619827194179;98,2756289713997;0,330563479267435;0,318965517241379;0,361538461538461;6,86;11;0,246;36;1;0,383775351014041;0,203389830508475;0,371646357568005;0,25;4;0,037;0,116;0,047;0,13;0,0091;8,2;7,3;6,7;5,6;6,5;;;;6,8;;;P7240966.JPG;P7240967.JPG;;;
24/07/2018;ROC8;1;Broute;Temoin;DUFI;1;0,756477439266015;3,1788368;-29,9595384224015;45,5942915;0,671979290865159;0,6676558;5,94;4,17519788918206;83,5039577836412;0,231955438287892;0,357142857142857;0,30188679245283;7,82;18;0,378;132;0;0,589703588143526;0,745762711864407;0,50850202200529;0,25;4;0,05;0,14;0,016;0,053;;10,7;8,1;7,2;5,5;7,6;;;;;;;P7240969.JPG;P7240970.JPG;;;
24/07/2018;ROC8;1;Broute;Temoin;ERSC;3;;;;;;;;1,17263157894737;97,7192982456142;0,234526315789474;0,315789473684211;;7,9;5;0,01;4;0;0,015600624024961;0,0225988700564972;0,119851620426705;0,25;4;0,012;0,038;;;;7,9;;;;;;;;;;;P7240968.JPG;;;;
25/07/2018;ROC8;1;Broute;Temoin;Inconnu/gaines roses;4;;;;;0,329382780174284;1,2564551;;;;;;;;;0,007;5;0;0,0109204368174727;0,0282485875706215;0;0,25;4;;;0,012;;;;;;;;;;;;;;;;;;
24/07/2018;ROC8;4;Non Broute;Exclos;DUFI;2;1,66545022716029;3,2712791;-28,7456086633077;44,394597;1,79153574544427;1,3163779;5,94;1,85253456221198;66,1619486504279;0,370506912442396;0,378378378378378;0,444444444444444;10,4333333333333;5;0,6789;93;0;0,630362116991643;0,808695652173913;1;0,333333333333333;3;0,028;0,074;0,012;0,027;;12;10,2;9,1;;;;;;;;;P7240945.JPG;P7240947.JPG;;;
24/07/2018;ROC8;4;Non Broute;Exclos;ERSC;1;2,07852672469604;2,3669093;-29,3463482620387;45,2667453;1,37246679933132;0,5383148;;1,7;89,4736842105263;0,242857142857143;0,351851851851852;;9,2;7;0,1001;22;0;0,0929433611884865;0,191304347826087;0;0,333333333333333;3;0,019;0,054;0,017;;;8;10,4;;;;;;;;;;;;;;
24/07/2018;ROC8;4;Non Broute;Exclos;Graminés;1;;;;;;;;;;;;;;;0,298;;;0,27669452181987;0;0;0,333333333333333;3;;;;;;;;;;;;;;;;;;;;;
24/07/2018;ROC8;4;Broute;Temoin;CAAQ;3;2,26870550821498;3,9657284;-31,891450568925;44,2030013;2,22793844358622;0,823022;;2,23266745005875;101,48488409358;0,248074161117639;0,366666666666667;0,441176470588235;;9;0,125;18;0;0,153374233128834;0,0886699507389163;0,399537745198784;0,166666666666667;6;0,022;0,06;0,015;0,034;;;;;;;;;;;;;P7240958.JPG;P7240960.JPG;;;
24/07/2018;ROC8;4;Broute;Temoin;DICOT;6;;;;;;;;;;;;;;;0,007;2;0;0,00858895705521472;0,00985221674876847;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
24/07/2018;ROC8;4;Broute;Temoin;DUFI;1;1,98139239978046;3,6973519;-30,5706534891589;44,3067418;1,93428429156547;1,2564871;;2,31991525423729;115,995762711865;0,257768361581921;0,303030303030303;0,428571428571429;7,16666666666667;9;0,557;159;0;0,683435582822086;0,783251231527094;0,415150814200225;0,166666666666667;6;0,02;0,066;0,012;0,028;;8;6,5;7;;;;;;;;;P7240963.JPG;P7240965.JPG;;;
24/07/2018;ROC8;4;Broute;Temoin;ERAN;4;;;;;;;;;;;;;;;0,039;5;0;0,0478527607361963;0,0246305418719212;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
24/07/2018;ROC8;4;Broute;Temoin;ERSC;2;0,798398568966426;2,5733673;-30,3166632630842;44,5603798;;;;1,03554376657825;73,9674118984464;0,129442970822281;0,466666666666667;0,34375;;8;0,046;14;0;0,056441717791411;0,0689655172413793;0,185311440600992;0,166666666666667;6;0,014;0,03;0,011;0,032;;;;;;;;;;;;;P7240955.JPG;P7240961.JPG;;;
24/07/2018;ROC8;4;Broute;Temoin;POA_sp;5;;;;;;;;;;;;;;;0,041;5;0;0,0503067484662577;0,0246305418719212;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
25/07/2018;ROC8;6;Non Broute;Exclos;CAAQ;3;3,83819170553524;3,4245236;-28,3274773018421;44,3680495;3,59832448634972;1,2915035;6,87;3,21108545034642;76,4544154844386;0,291916859122402;0,392523364485981;0,371584699453552;10,1625;11;0,23;17;;0,135135135135135;0,0374449339207048;0,241907495392491;0,2;5;0,042;0,107;0,068;0,183;;8,2;6,8;14,7;13,5;10;7,2;12,1;8,8;;;;P7250985.JPG;P7250984.JPG;;;
25/07/2018;ROC8;6;Non Broute;Exclos;CAPR;5;0,883263294945307;3,4270546;-29,2083545372871;43,6250896;;;;2,39627906976744;72,61451726568;0,39937984496124;0,270491803278689;;4,225;6;0,052;30;;0,0305522914218566;0,066079295154185;0,180523962065959;0,2;5;0,033;0,122;;;;5,1;3;5;5,4;5,6;2,7;3,5;3,5;;;;P7250981.JPG;;;;
