Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
06/08/18;A1;PR;Non Broute;Exclos;Pol.viv;4;-0,709739634;2,9510062;-30,3558813;43,1572141;;;;2,959624413;155,769706;0,493270736;0,195876289;0,4;3,3;6;0,016;6;;0,008135457;0,142857143;0,093917331;0,2;5;0,019;0,097;0,002;0,005;;2,9;4,2;5,2;2,3;1,9;;;;;;;;;;;;;P8061340.JPG;P8061342.JPG;;;
06/08/18;A1;PR;Non Broute;Exclos;Sal.arc;1;-5,615534275;2,5309326;-30,69827175;44,8867582;-2,805185393;1,1187291;6,8;15,88356808;128,0932909;1,985446009;0,265524625;0,38028169;10,6;8;1,567699636;12;;0,797122045;0,285714286;0,504030956;0,2;5;0,124;0,467;0,054;0,142;;21,5;5;8,5;15,5;8;11;10,8;4,5;;;;2;25;18;;0,508;0,0464;P8061336.JPG;P8061337.JPG;;;
06/08/18;A1;PR;Broute;Temoin;Arc.lat;2;4,908714213;2,6805289;-28,69476887;43,633374;;;6,76;7,762711864;161,7231638;1,552542373;0,301886792;;9,914285714;5;0,19;7;;0,055088431;0,134615385;0,353844446;0,166666667;6;0,048;0,159;;;;8;5;13,9;10;11,5;12,6;8,4;;;;;;;;;;;P8061345.JPG;;;;
06/08/18;A1;PR;Broute;Temoin;Fes.sp;6;;;;;;;;;;;;;1,8;;0,013;1;;0,003769208;0,019230769;0;0,166666667;6;;;;;;1,8;;;;;;;;;;;1;23;28;;;;;;;;
06/08/18;A1;PR;Broute;Temoin;Luz.niv;4;0,388844426;1,6365393;-30,91823167;43,8266694;;;5,94;3,247637051;141,2016109;0,324763705;0,319444444;0,210526316;4,475;10;0,168;21;1;0,048709771;0,403846154;0,148035681;0,166666667;6;0,023;0,072;0,008;0,038;;3,2;7;5,5;3,6;4;4,5;3,5;4,5;;;;;;;;;;P8061348.JPG;P8061350.JPG;;;
06/08/18;A1;PR;Broute;Temoin;Pol.viv;3;;;;;;;;0,638255699;127,6511397;0,638255699;0,172413793;;6;1;0,003;2;;0,000869817;0,038461538;0,029093342;0,166666667;6;0,005;0,029;;;;6;;;;;;;;;;;1;1;1;;;;P8061349.JPG;;;;
06/08/18;A1;PR;Broute;Temoin;Sal.arc;1;-6,022475973;1,9311363;-28,7507964;46,3638515;-3,073473264;1,0381868;6,46;10,2896;111,8434783;0,935418182;0,298701299;0,344827586;6,4125;11;3,072;20;;0,890692954;0,384615385;0,469026531;0,166666667;6;0,092;0,308;0,03;0,087;;5;5,2;5,6;5,2;4,9;11;7,6;6,8;;;;2;38;27;;1,1567;0,0725;P8061347.JPG;P8061346.JPG;;;
06/08/18;A1;PR;Broute;Temoin;Ste.lon;5;;;;;;;;;;;;;2,8;;0,003;1;;0,000869817;0,019230769;0;0,166666667;6;;;;;;2,8;;;;;;;;;;;1;6;8;;;;;;;;
05/08/18;B1;PR;Non Broute;Exclos;Arc.lat;2;4,454739052;3,0073911;-28,88982767;44,2490724;4,822586958;1,0114638;6,82;9,415499533;147,1171802;1,176937442;0,31372549;0,366863905;10,7125;8;0,592;35;;0,16652602;0,52238806;0,292726492;0,2;5;0,064;0,204;0,062;0,169;;9,2;11,8;7,5;8,8;11,7;11;15,5;10,2;;;;;;;;;;P8051319.JPG;P8051322.JPG;;;
05/08/18;B1;PR;Non Broute;Exclos;Oxy.dig;3;;;;;;;;1,022222222;113,5802469;0,340740741;0,209302326;0,285714286;2,65;3;0,01;2;;0,00281294;0,029850746;0,031780738;0,2;5;0,009;0,043;0,006;0,021;;2,6;2,7;;;;;;;;;;1;2;3;;;;P8051325.JPG;P8051324.JPG;;;
05/08/18;B1;PR;Non Broute;Exclos;Poa.arc;5;-1,296635449;1,4257857;-31,27307267;42,553934;;;;2,124883504;92,38623931;0,424976701;0,433962264;0,323529412;7,233333333;5;0,044;7;;0,012376934;0,104477612;0,066062315;0,2;5;0,023;0,053;0,011;0,034;;7,8;6,5;7,4;;;;;;;;;6;8;13;;;;P8051323.JPG;P8051326.JPG;;;
05/08/18;B1;PR;Non Broute;Exclos;Sal.arc;1;-4,652370759;2,5832606;-29,35568618;45,9886287;-2,697665444;1,2107462;6,63;19,60223048;103,7155052;1,960223048;0,321428571;0,471264368;9,1125;10;2,876;20;;0,809001406;0,298507463;0,609430455;0,2;5;0,189;0,588;0,041;0,087;;11;11,7;6,8;9,2;6,5;4,1;12,9;10,7;;;;;;;;;;P8051320.JPG;P8051321.JPG;;;
05/08/18;B1;PR;Non Broute;Exclos;Ste.lon;4;;;;;;;;;;;;;2,266666667;;0,033;3;;0,0092827;0,044776119;0;0,2;5;;;;;;1,5;3,6;1,7;;;;;;;;;3;16;23;;;;;;;;
06/08/18;B1;PR;Broute;Temoin;Arc.lat;6;3,381149145;2,5719415;-29,69288889;44,112143;3,766843463;1,6472376;6,48;5,379568885;137,9376637;1,793189628;0,312;0,4;12,4;3;0,137;2;;0,052854938;0,068965517;0,229238129;0,166666667;6;0,039;0,125;0,014;0,035;;17,5;7,3;;;;;;;;;;1;5;6;;;;P8061327.JPG;P8061329.JPG;;;
06/08/18;B1;PR;Broute;Temoin;Luz.niv;5;;;-31,48784486;40,5822582;;;;2,617563739;137,7665126;0,373937677;0,339285714;0,346153846;5,2375;7;0,081;9;;0,03125;0,310344828;0,111541543;0,166666667;6;0,019;0,056;0,009;0,026;;7,7;4;8,8;3,4;5,3;3,7;2,9;6,1;;;;10;29;43;;;;P8061330.JPG;P8061331.JPG;;;
06/08/18;B1;PR;Broute;Temoin;Poa.arc;4;;;;;;;;0,358829084;59,80484734;0,089707271;0,4;;5,833333333;4;0,008;3;;0,00308642;0,103448276;0,015290688;0,166666667;6;0,006;0,015;;;;6;6;5,5;;;;;;;;;2;3;5;;;;P8061335.JPG;;;;
06/08/18;B1;PR;Broute;Temoin;Pol.viv;2;-6,73;2,69;-30,04046707;44,5028219;;;;1,418626529;118,2188774;0,709313264;0,307692308;;3,8;2;0,004;2;;0,00154321;0,068965517;0,060451552;0,166666667;6;0,012;0,039;;;;5,5;2,1;;;;;;;;;;1;1;1;;;;P8061332.JPG;;;;
06/08/18;B1;PR;Broute;Temoin;Sal.arc;1;-6,350687745;2,1553908;-29,35879882;46,455036;-3,16665722;1,0701958;6,73;13,04413146;113,42723;;0,315934066;0,336842105;10,18333333;;2,338;10;;0,902006173;0,344827586;0,555846081;0,166666667;6;0,115;0,364;0,032;0,095;;15,8;9,9;10;9,6;8,1;7,7;;;;;;1;44;63;;1,0627;0,0244;P8061328.JPG;P8061333.JPG;;;
06/08/18;B1;PR;Broute;Temoin;Ste.lon;3;;;;;;;;0,648444863;108,0741439;0,081055608;0,3;;2,266666667;8;0,024;3;;0,009259259;0,103448276;0,027632007;0,166666667;6;0,006;0,02;;;;3;2,7;1,1;;;;;;;;;3;12;20;;;;P8061334.JPG;;;;
07/08/18;C1;PR;Non Broute;Exclos;Arc.lat;1;;;;;;;;;;;;;;;0,373;17;;0,401506997;0,333333333;;0,2;5;;;;;;;;;;;;;;;;;14;31;49;;;;;;;;
07/08/18;C1;PR;Non Broute;Exclos;Luz.niv;2;;;;;;;;;;;;;;;0,063;13;;0,067814855;0,254901961;;0,2;5;;;;;;;;;;;;;;;;;9;28;39;;;;;;;;
07/08/18;C1;PR;Non Broute;Exclos;Poa.arc;5;;;;;;;;;;;;;;;0,008;2;;0,00861141;0,039215686;;0,2;5;;;;;;;;;;;;;;;;;2;3;6;;;;;;;;
07/08/18;C1;PR;Non Broute;Exclos;Pol.viv;4;;;;;;;;;;;;;;;0,035;1;;0,037674919;0,019607843;;0,2;5;;;;;;;;;;;;;;;;;1;2;4;;;;;;;;
07/08/18;C1;PR;Non Broute;Exclos;Sal.arc;3;;;;;;;;;;;;;;;0,45;18;;0,484391819;0,352941176;;0,2;5;;;;;;;;;;;;;;;;;1;15;9;;0,2505;0,0384;;;;;
07/08/18;C1;PR;Broute;Temoin;Arc.lat;4;;;;;;;;;;;;;;;0,289;8;;0,197539303;0,296296296;;0,166666667;6;;;;;;;;;;;;;;;;;10;22;27;;;;;;;;
07/08/18;C1;PR;Broute;Temoin;Luz.niv;6;;;;;;;;;;;;;;;0,03;7;;0,02050581;0,259259259;;0,166666667;6;;;;;;;;;;;;;;;;;6;13;21;;;;;;;;
07/08/18;C1;PR;Broute;Temoin;Poa.arc;2;;;;;;;;;;;;;;;0,003;1;;0,002050581;0,037037037;;0,166666667;6;;;;;;;;;;;;;;;;;1;2;3;;;;;;;;
07/08/18;C1;PR;Broute;Temoin;Pol.viv;5;;;;;;;;;;;;;;;0,016;1;;0,010936432;0,037037037;;0,166666667;6;;;;;;;;;;;;;;;;;1;1;2;;;;;;;;
07/08/18;C1;PR;Broute;Temoin;Sal.arc;1;;;;;;;;;;;;;;;1,09;9;;0,745044429;0,333333333;;0,166666667;6;;;;;;;;;;;;;;;;;4;24;47;;0,39;0,0708;;;;;
07/08/18;C1;PR;Broute;Temoin;Sax.opp;3;;;;;;;;;;;;;;;0,035;1;;0,023923445;0,037037037;;0,166666667;6;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/08/18;D1;PR;Non Broute;Exclos;Arc.lat;3;4,804422622;2,6749015;-28,07120324;44,1789658;5,271098743;1,2911863;6,14;8,282220132;131,4638116;1,183174305;0,313432836;0,316326531;10,8125;7;0,453;20;;0,40544169;0,384615385;0,325430193;0,166666667;6;0,063;0,201;0,062;0,196;;12,6;9,7;7,7;9,8;10,7;7,9;17,3;10,8;;;;15;24;39;;;;P8051313.JPG;P8051312.JPG;;;
05/08/18;D1;PR;Non Broute;Exclos;Luz.niv;6;;;;;;;;;;;;;2,25;1;0,001;2;;0,000895015;0,038461538;0;0,166666667;6;0,002;;;;;2,2;2,3;;;;;;;;;;1;3;4;;;;;;;;
05/08/18;D1;PR;Non Broute;Exclos;Oxy.dig;5;;;;;;;;1,6;200;0,533333333;0,123076923;0,25;3,033333333;3;0,005;1;;0,004475074;0,019230769;0,062868204;0,166666667;6;0,008;0,065;0,001;0,004;;3,1;3;3;;;;;;;;;1;1;1;;;;P8051318.JPG;P8051317.JPG;;;
05/08/18;D1;PR;Non Broute;Exclos;Sal.arc;1;-4,381417115;2,2463975;-29,008108;45,9331231;;;5,83;11,06784661;111,7964304;1,229760734;0,344947735;0,321428571;11;9;0,548;5;;0,490468093;0,096153846;0,434884777;0,166666667;6;0,099;0,287;0,009;0,028;;23,2;6,9;6,1;7,8;;;;;;;;2;5;51;;0,1809;0,0052;P8051316.JPG;P8051315.JPG;;;
05/08/18;D1;PR;Non Broute;Exclos;Sal.her;2;-5,861948721;2,2757977;-32,00143053;47,7546585;;;6,79;4,5;166,6666667;0,45;0,303370787;0,307692308;3,425;10;0,1053;23;;0,094245055;0,442307692;0,176816825;0,166666667;6;0,027;0,089;0,008;0,026;;2,7;4,4;2,7;3,3;4,5;4;2,2;3,6;;;;15;33;40;1;0,476;0,021;P8051311.JPG;P8051314.JPG;;;
05/08/18;D1;PR;Non Broute;Exclos;Ste.lon;4;;;;;;;;;;;;;2,6;2;0,005;1;;0,004475074;0,019230769;0;0,166666667;6;;;;;;2,6;;;;;;;;;;;1;10;11;;;;;;;;
05/08/18;D1;PR;Broute;Temoin;Arc.lat;1;3,914876699;2,5096442;-28,87633956;43,9914261;4,744762995;0,9077513;6,77;5,008563273;122,1600798;0,55650703;0,312977099;0,268817204;9,2;9;0,438;33;;0,113530327;0,362637363;0,252270636;0,166666667;6;0,041;0,131;0,05;0,186;;12,4;10,2;12,1;7,8;8,7;7,9;7;7,5;;;;15;32;47;1;;;P8051301.JPG;P8051303.JPG;;;
05/08/18;D1;PR;Broute;Temoin;Cas.tet;4;-6,466226468;0,7781716;-29,42312673;42,3847157;-5,430720136;0,8853838;6,4;1,196171802;119,6171802;0,047846872;0,3125;0,433333333;3,9375;25;2,741;32;2;0,710471747;0,351648352;0,035741902;0,166666667;6;0,01;0,032;0,013;0,03;;4,5;5;3,6;3,9;4,2;4,2;3,3;2,8;;;;15;314;314;1;2,0886;0,0234;P8051307.JPG;P8051305.JPG;;;
05/08/18;D1;PR;Broute;Temoin;Luz.niv;6;-0,546144981;1,4910887;-29,82776998;43,6717135;0,214589163;0,4874234;7,09;2,847014925;105,4449972;0,474502488;0,310344828;0,314814815;5,175;6;0,042;4;;0,01088647;0,043956044;0,143398062;0,166666667;6;0,027;0,087;0,017;0,054;;6;5,3;5,6;3,8;;;;;;;;5;10;15;;;;P8051300.JPG;P8051302.JPG;;;
05/08/18;D1;PR;Broute;Temoin;Sal.arc;2;-6,52552953;2,3870496;-30,44407278;45,1486478;-3,467713076;1,0846012;6,61;8,048689139;114,9812734;1,34144819;0,304347826;0,414634146;8,2;6;0,494;4;;0,128045619;0,043956044;0,405395283;0,166666667;6;0,07;0,23;0,017;0,041;;8,1;10,1;8,4;6,2;;;;;;;;2;3;17;;0,0787;0,0163;P8051309.JPG;P8051306.JPG;;;
05/08/18;D1;PR;Broute;Temoin;Sal.her;3;-5,21063751;2,2875489;-30,47312409;47,8511139;;;;2,732525629;151,8069794;0,303613959;0,295081967;0,272727273;2,6875;9;0,109;15;;0,028252981;0,164835165;0,13763148;0,166666667;6;0,018;0,061;0,006;0,022;;3,1;2,6;3,1;2,4;2,2;2,7;2,9;2,5;;;;9;11;21;;0,0444;0,0183;P8051304.JPG;P8051310.JPG;;;
05/08/18;D1;PR;Broute;Temoin;Ste.lon;5;;;;;;;;0,507518797;126,8796992;0,036251343;0,210526316;;2,8;14;0,034;3;;0,008812856;0,032967033;0,025562638;0,166666667;6;0,004;0,019;;;;2,4;3;3;;;;;;;;;3;42;45;;;;P8051308.JPG;;;;
31/07/18;E1;PO;Non Broute;Exclos;Arc.lat;3;2,822096962;2,8775678;-27,99140752;43,4094206;0,968252802;0,7833632;6,08;7,447833066;84,63446666;0,744783307;0,324723247;0,339285714;8,8875;10;0,242;39;3;0,072242055;0,52;0,236168132;0,25;4;0,088;0,271;0,019;0,056;0,046;12,5;5,2;8,8;10,1;5,9;4,8;14;9,8;16,5;19;;14;23;37;;;;P7311156.JPG;P7311157.JPG;;;
31/07/18;E1;PO;Non Broute;Exclos;Luz.con;4;;;;;;;;;;;;;10,1;;0,07684932;2;;0,022941127;0,026666667;0;0,25;4;0,011;;;;;10,1;;;;;;;;;;;1;2;3;;;;;;;;
31/07/18;E1;PO;Non Broute;Exclos;Sal.arc;1;-7,339474252;1,9188913;-28,91158431;45,230931;-3,182017212;0,7362625;5,98;10,68713105;100,821991;1,187459006;0,345276873;0,526315789;7,7;9;1,757;23;;0,524501204;0,306666667;0,338885117;0,25;4;0,106;0,307;0,02;0,038;;11,1;9,2;10;6,7;6,2;3,7;7;;;;;8;8;40;;0,3973;0,0115;P7311155.JPG;P7311159.JPG;;;
31/07/18;E1;PO;Non Broute;Exclos;Sal.ret;2;-7,517565779;1,5133646;-29,76455719;44,6085373;-4,181440734;0,9600338;5,9;13,40118343;119,6534235;1,340118343;0,311111111;0,471910112;4,733333333;10;1,274;11;4;0,380315614;0,146666667;0,424946751;0,25;4;0,112;0,36;0,042;0,089;0,08;2,8;1,9;5,3;3,6;9;5,8;;;8,8;4,4;4,5;2;4;9;;0,0195;0,0097;P7311160.JPG;P7311158.JPG;;;
31/07/18;E1;PO;Broute;Temoin;Arc.lat;1;1,767008205;2,7615377;-27,72569354;43,6850476;1,484348555;0,767035;6,04;3,37158984;66,10960471;0,56193164;0,383458647;0,393939394;8,84;6;0,103;10;;0,0267463;0,196078431;0,161208869;0,25;4;0,051;0,133;0,039;0,099;;11,2;8,4;10,4;4,3;9,9;;;;;;;8;8;16;;;;P7311161.JPG;P7311162.JPG;;;
31/07/18;E1;PO;Broute;Temoin;Luz.con;3;;;;;;;;0,795675676;113,6679537;0,088408408;0,411764706;0,357142857;5,06;9;0,004;5;;0,001038691;0,098039216;0,038044359;0,25;4;0,007;0,017;0,005;0,014;;4,9;4;5,3;5,5;5,6;;;;;;;3;5;8;;;;P7311165.JPG;P7311166.JPG;;;
31/07/18;E1;PO;Broute;Temoin;Sal.arc;4;-6,699587252;2,2723205;-28,99016121;46,7716287;-3,233217188;1,0887656;6,39;16,41921397;100,7313741;1,492655816;0,317120623;0,329842932;8,4125;11;3,713;28;;0,964165152;0,549019608;0,7850667;0,25;4;0,163;0,514;0,126;0,382;;5,6;7,6;8,9;11,5;11,3;9;4,7;8,7;;;;8;32;53;;0,9079;0,1499;P7311163.JPG;P7311164.JPG;;;
31/07/18;E1;PO;Broute;Temoin;Ste.lon;2;;;;;;;;0,32793959;65,58791802;0,021862639;0,227272727;;2,957142857;15;0,031;8;;0,008049857;0,156862745;0,015680072;0,25;4;0,005;0,022;;;;3,5;3,2;1;1,5;2;2,4;7,1;;;;;5;48;53;;;;P7311167.JPG;;;;
31/07/18;F1;PO;Non Broute;Exclos;Arc.lat;2;;;;;;;;;;;;;;;0,199;;;0,100403633;;;0,25;4;;;;;0,034;;;;;;;;;;;;4;9;19;;;;;;;;
31/07/18;F1;PO;Non Broute;Exclos;Luz.con;4;;;;;;;;;;;;;;;0,008;;;0,004036327;;;0,25;4;;;;;;;;;;;;;;;;;1;2;3;;;;;;;;
31/07/18;F1;PO;Non Broute;Exclos;Sal.arc;1;;;;;;;;;;;;;;;1,392;;;0,702320888;;;0,25;4;;;;;;;;;;;;;;;;;1;14;36;;0,6029;0,0904;;;;;
31/07/18;F1;PO;Non Broute;Exclos;Sal.ret;3;;;;;;;;;;;;;;;0,383;;;0,193239152;;;0,25;4;;;;;;;;;;;;;;;;;1;6;19;;0,1677;0,0327;;;;;
31/07/18;F1;PO;Broute;Temoin;Dup.fis;3;;;;;;;;;;;;;;;0,02;4;;0,013012362;0,235294118;;0,2;5;;;;;;;;;;;;;;;;;3;3;7;;;;;;;;
31/07/18;F1;PO;Broute;Temoin;Luz.niv;2;;;;;;;;;;;;;;;0,009;1;;0,005855563;0,058823529;;0,2;5;;;;;;;;;;;;;;;;;1;2;3;;;;;;;;
31/07/18;F1;PO;Broute;Temoin;Sal.arc;1;;;;;;;;;;;;;;;1,202;;;0,782042941;0;;0,2;5;;;;;;;;;;;;;;;;;4;14;59;;0,4679;0,0646;;;;;
31/07/18;F1;PO;Broute;Temoin;Sal.ret;4;;;;;;;;;;;;;;;0,298;12;3;0,19388419;0,705882353;;0,2;5;;;;;0,002;;;;;;;;;;;;1;7;50;;0,1496;0,0251;;;;;
31/07/18;F1;PO;Broute;Temoin;Ste.lon;5;;;;;;;;;;;;;;;0,008;;;0,005204945;0;;0,2;5;;;;;;;;;;;;;;;;;2;6;23;;;;;;;;
31/07/18;G1;PO;Non Broute;Exclos;Arc.lat;6;2,844876111;2,3788626;-27,90352546;42,6042164;1,379900605;0,8054539;6,13;3,184573003;58,97357413;0,454939;0,41221374;0,322222222;11,52;7;0,077;6;;0,018375334;0,109090909;0,08157788;0,142857143;7;0,054;0,131;0,029;0,09;;10,7;12,9;13,7;6,4;13,9;;;;;;;9;9;21;;;;P7311139.JPG;P7311140.JPG;;;
31/07/18;G1;PO;Non Broute;Exclos;Ast.alp;4;-1,063818747;3,011622;-29,49574149;42,7816665;;;6,22;9,459610028;124,468553;1,351372861;0,214689266;0,263157895;6,2;7;0,007;2;2;0,001670485;0,036363636;0,242322888;0,142857143;7;0,076;0,354;0,005;0,019;0,097;6,2;;;;;;;;6,8;4,5;5,4;5;0;0;;0;0,008;P7311142.JPG;P7311143.JPG;;;
31/07/18;G1;PO;Non Broute;Exclos;Dicot.mauves;5;;;;;;;;0,979206049;163,2010082;0,244801512;0,461538462;;4,7;4;0,015;5;;0,003579611;0,090909091;0,025083913;0,142857143;7;0,006;0,013;;;;3,7;5,8;6,2;3,1;;;;;;;;6;7;15;;;;P7311134.JPG;;2;petits idividus;
31/07/18;G1;PO;Non Broute;Exclos;Luz.niv;1;-2,127190831;1,2509195;-29,06977201;43,6819772;;;6,18;2,545054945;72,71585557;0,424175824;0,324074074;0,333333333;4;6;0,026;3;;0,006204658;0,054545455;0,065195612;0,142857143;7;0,035;0,108;0,007;0,021;;3,5;4,5;;;;;;;;;;3;4;7;;;;P7311132.JPG;P7311133.JPG;;;
31/07/18;G1;PO;Non Broute;Exclos;Poa.sp;7;-1,270901918;1,5065482;-30,35595171;42,6272581;;;;1,135435993;59,75978908;0,189239332;0,422222222;;5,833333333;6;0,039;4;;0,009306987;0,072727273;0,029085991;0,142857143;7;0,019;0,045;;;;8,1;6,6;2,8;;;;;;;;;7;15;26;;;;P7311141.JPG;;;;
31/07/18;G1;PO;Non Broute;Exclos;Sal.arc;2;-7,08993903;2,233601;-29,13904375;45,8158933;-4,323776666;1,2232068;5,82;14,34985968;110,383536;1,434985968;0,303738318;0,382978723;6,85;10;3,026;14;;0,722126766;0,254545455;0,367594376;0,142857143;7;0,13;0,428;0,018;0,047;;12,9;10,2;5;5,6;5,4;6;5,5;4,2;;;;5;24;63;;0,037;2,378;P7311137.JPG;P7311138.JPG;;;
31/07/18;G1;PO;Non Broute;Exclos;Sal.ret;3;-7,545522007;2,0620547;-29,70976014;44,7238449;-3,882432877;1,0511909;5,75;7,383472609;121,0405346;0,738347261;0,30964467;0,386363636;3,18;10;1,0004;21;2;0,238736159;0,381818182;0,189139341;0,142857143;7;0,061;0,197;0,034;0,088;0,016;3,6;3,9;1,5;5;1,9;;;;2,1;1,5;2;4;9;34;;0,024;0,811;P7311135.JPG;P7311136.JPG;;;
31/07/18;G1;PO;Broute;Temoin;Arc.lat;2;2,764113674;3,0154057;-27,73810042;43,7411645;2,465340086;0,966689;5,92;4,899167438;89,07577159;0,489916744;0,366666667;0,365079365;9,633333333;10;0,362;27;;0,065160897;0,321428571;0,180594797;0,125;8;0,055;0,15;0,046;0,126;;8,8;11,4;11,2;7,8;9,2;9,4;;;;;;15;30;45;1;;;P7311149.JPG;P7311150.JPG;;;
31/07/18;G1;PO;Broute;Temoin;Dry.int;5;-7,465794986;1,3993717;-31,74345425;41,7213877;;;;1,148471616;67,55715387;0,127607957;0,369565217;;2,133333333;9;0,025;4;;0,004500062;0,047619048;0,042335356;0,125;8;0,017;0,046;;;;2;1,9;2,5;;;;;;;;;6;22;28;;;;P7311146.JPG;;;;
31/07/18;G1;PO;Broute;Temoin;Dicot.oboval;7;;;;;-2,293185637;0,7064923;;;;;;;;;0,065479075;1;;0,011786396;0,011904762;0;0,125;8;0,005;;0,031;;;;;;;;;;;;;;;;;;;;;;;;
31/07/18;G1;PO;Broute;Temoin;Luz.niv;3;-2,445063499;1,3927176;-30,26910356;43,6631615;-1,501634016;0,4700944;6,16;2,907545165;83,07271899;0,323060574;0,448717949;0,448275862;5,433333333;9;0,258;19;;0,046440639;0,226190476;0,107178931;0,125;8;0,035;0,078;0,013;0,029;;6;6,5;5;5;4,8;5,3;;;;;;15;42;58;1;;;P7311153.JPG;P7311154.JPG;;;
31/07/18;G1;PO;Broute;Temoin;Poa.sp;8;;;;;;;;;;;;;;;0,013;1;;0,002340032;0,011904762;0;0,125;8;0,003;;;;;;;;;;;;;;;;;;;;;;;;;;
31/07/18;G1;PO;Broute;Temoin;Sal.arc;1;-7,773313495;2,4615718;-29,62084418;45,5336393;-4,124096761;1,0509353;5,95;9,476595745;96,69995658;0,861508704;0,33447099;0,55;6,05;11;3,792;18;;0,682569397;0,214285714;0,349329536;0,125;8;0,098;0,293;0,033;0,06;;4,7;4,3;4,5;4,4;12;6,4;;;;;;4;22;44;;0,4976;0,1007;P7311147.JPG;P7311148.JPG;;;
31/07/18;G1;PO;Broute;Temoin;Sax.hir;4;-7,340509668;2,3904288;-26,65146468;41,3080528;-1,379778075;0,4098859;;0,988962472;54,94235958;0,494481236;0,295081967;0,4;2,7;2;0,046;1;;0,008280114;0,011904762;0,036455475;0,125;8;0,018;0,061;0,034;0,085;;2,7;;;;;;;;;;;1;2;3;;;;P7311144.JPG;P7311145.JPG;un individu :o;;
31/07/18;G1;PO;Broute;Temoin;Sal.ret;6;-7,340509668;2,3904288;-30,51000378;45,1566207;-3,08166526;1,0595223;5,93;7,707212056;110,1030294;0,700655641;0,316742081;0,5;4,35;11;0,994;13;1;0,178922463;0,154761905;0,284105905;0,125;8;0,07;0,221;0,017;0,034;0,012;4,5;3,5;5;4,4;;;;;2;;;3;19;25;;0,1158;0,0398;P7311151.JPG;P7311152.JPG;;;
30/07/18;H1;PO;Non Broute;Exclos;Arc.lat;1;1,155077434;3,0684611;-29,20831548;43,5953245;1,320508634;0,6470236;6,04;6,598941799;104,7451079;1,31978836;0,221052632;0,182978723;15,025;5;0,2;10;;0,179372197;0,4;0,304426637;0,142857143;7;0,063;0,285;0,043;0,235;;16,5;15,7;13,4;14,5;;;;;;;;8;15;26;;;;P7311122.JPG;P7311120.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/18;H1;PO;Non Broute;Exclos;Cer.alp;5;;;;;;;;;;;;;1,5;8;0,05;1;;0,044843049;0,04;0;0,142857143;7;;0,031;;0,014;;1,5;;;;;;;;;;;1;11;25;;;;;;Poids frais pris après 5 nuits dans un ziplock avec de l'eau!;;
30/07/18;H1;PO;Non Broute;Exclos;Dicot.fines;6;;;;;;;;;;;;;6,45;;0,017;3;;0,015246637;0,12;0;0,142857143;7;;;;;;6,6;6,3;;;;;;;;;;4;7;18;;;;;;*ça devrait être Luz.con ;;
30/07/18;H1;PO;Non Broute;Exclos;Luz.con;3;;;;;;;;0,635875403;79,48442535;0,127175081;0,121212121;0,1;7,233333333;5;0,009;2;;0,008071749;0,08;0,029334614;0,142857143;7;0,008;0,066;0,001;0,01;;6,9;9,8;5;;;;;;;;;2;4;9;;;;P7311121.JPG;P7311125.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/18;H1;PO;Non Broute;Exclos;Poa.sp;7;;;;;;;;;;;;;;;;2;;0;0,08;0;0,142857143;7;;;;;;;;;;;;;;;;;;;;;;;;;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/18;H1;PO;Non Broute;Exclos;Sal.arc;4;-6,914953751;2,1741389;-29,76042156;46,5722958;;;5,75;7,339325843;118,3762233;1,223220974;0,28440367;0,186046512;7,45;6;0,213;3;;0,19103139;0,12;0,338582511;0,142857143;7;0,062;0,218;0,008;0,043;;7,6;7,3;;;;;;;;;;2;4;7;;0,0504;0,0209;P7311126.JPG;P7311119.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/18;H1;PO;Non Broute;Exclos;Sal.ret;2;-7,585903225;2,0373478;-30,42315563;44,5345406;-4,98323235;1,4158486;5,98;7,102481122;124,604932;1,01464016;0,243589744;0,131868132;7,425;7;0,626;4;2;0,561434978;0,16;0,327656238;0,142857143;7;0,057;0,234;0,012;0,091;;5;11,1;6,6;7;;;;;;;;5;10;29;;0,1175;0,0869;P7311123.JPG;P7311124.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
